4,-1,-4,10,11,-8,4,-1,-6,-23,20,-20,3,2,3,9,-48,30,-9,-1,3,1,10,-11,3,-1,-5,-26,43,-47,7,0,3,26,-28,30,-5,-2,-3,17,7,3,5,3,3,0,29,14,-7,-2,1,-10,-59,12,3,0,-3,15,59,-7,1,2,6,-16,10,4,-1,-2,-6,4,-68,-3,-1,2,4,-11,56,8,2,-1,-1,1,-25,3,-6,-1,-4,24,-31,-22,9,2,1,-24,32,29,-5,-2,3,5,27,-11,-1,2,2,28,-51,-17,-1,-4,-4,-15,26,12,4,4,3,-19,32,-8,0,0,-3,15,-40,5,2,-2,1,-3,50,-24,1,1,-2,-4,-16,30,-6,1,2,-17,-65,-7,3,-3,-8,14,15,18,-4,2,9,26,24,0,2,1,1,-29,-9,0,-1,-1,2,27,38,-4,-3,1,-5,-44,-56,-12,4,-2,-3,10,51,-13,IDLE
-3,1,3,-11,57,4,5,-2,-1,20,-3,-5,0,2,4,-31,-25,-8,0,-2,-5,0,0,14,-5,2,3,-4,3,-5,2,0,-2,-2,4,-5,2,0,-1,38,18,-6,-3,-1,1,-11,-32,5,-1,0,-1,-9,32,-1,4,1,4,-18,7,-6,3,-2,-5,17,-22,7,-7,3,5,-27,18,14,7,-2,-1,26,24,-34,-6,-2,-3,15,-78,19,1,1,-2,-17,49,-5,5,2,6,-12,36,20,-2,-2,-6,22,-25,-7,-3,2,5,-3,-61,-6,-1,-1,-2,4,35,-5,2,1,4,-3,15,20,-2,-4,-7,-22,19,-14,2,3,1,13,-4,-4,5,-2,-3,56,-24,4,-5,4,11,-38,-16,21,-5,-1,-1,-37,24,-21,5,1,-4,4,-10,-11,0,-1,-5,28,8,13,-1,-2,2,-6,1,-4,-2,1,3,-2,-26,-9,5,-1,-4,9,-29,-13,IDLE
-2,-2,0,4,-13,5,-4,4,4,-14,-20,2,-1,1,-3,-34,23,-20,1,0,-5,38,22,16,-2,1,5,-8,1,-14,0,-3,-7,17,-18,-25,0,2,7,-1,1,17,1,-3,-5,-9,3,-22,2,3,4,10,10,18,-2,-3,-4,12,-4,-7,5,3,6,-12,21,9,-2,-1,-3,-26,-22,-7,2,2,2,4,-8,25,-3,-1,-3,-2,-29,-6,2,1,1,10,5,10,-8,-1,2,7,4,-3,2,-1,-3,1,15,-21,2,-2,-4,19,36,1,3,4,8,-7,5,5,-2,-2,-3,-24,-40,9,1,2,1,-18,-13,6,0,-2,-5,7,14,-9,1,1,2,44,16,1,-6,0,6,-39,-39,2,2,-4,-10,-2,7,-16,3,6,8,28,44,12,1,-2,-3,-4,-5,-5,-1,0,3,-2,-22,10,-8,-3,-3,-18,-21,-29,9,2,-4,23,9,7,IDLE
-3,0,5,-6,16,11,-3,2,0,-8,-31,-23,1,-2,-3,-1,-11,20,1,0,2,7,55,-18,8,1,0,-20,8,6,-17,3,-1,8,-50,12,0,-2,-4,-16,80,-75,-21,8,6,34,-85,-68,-135,6,17,-39,-262,-293,-28,-13,-60,-69,350,-822,28,-30,-15,204,144,-1077,103,-64,7,464,-23,-269,85,-23,6,-16,-90,-1,32,-12,32,293,-164,242,63,31,35,-189,273,450,37,45,31,-316,-61,822,13,21,2,-296,-10,942,-28,14,2,-316,-106,1011,-16,-34,-26,-302,-102,840,-43,-19,-23,135,-34,640,-61,-31,-33,-155,-242,606,-75,28,12,97,300,-208,-73,12,-14,-6,113,-577,-19,27,-5,206,122,-842,8,8,8,196,-28,-618,58,19,-1,52,123,-492,11,5,25,73,-186,-157,34,-7,-2,-9,65,-125,12,3,-4,-50,-124,-17,1,0,1,25,38,29,LEFT
7,-1,1,18,-72,30,-7,0,7,-16,35,-1,2,-3,-2,-15,13,-7,0,1,-3,2,31,6,9,1,-7,8,-34,11,-8,11,14,-40,2,4,-26,4,-4,-31,-39,-24,-189,30,6,-165,-347,32,-80,-82,-80,171,235,-2136,151,-38,50,455,358,-1170,138,-66,-7,45,-812,-87,128,-27,7,223,382,224,47,27,45,86,253,974,35,61,42,-238,96,1197,1,30,24,-383,73,1072,-10,8,1,-457,296,965,-22,-29,-44,-355,-534,1148,-77,-50,-46,-30,-321,1012,-96,-23,-39,104,113,67,-136,27,9,-2,290,-513,-31,63,-24,177,97,-1063,24,25,8,355,85,-888,65,39,43,116,174,-562,43,-6,-4,28,-155,-169,1,-7,15,-3,-164,-46,20,-9,-16,-27,75,-98,4,2,10,-31,-82,-21,12,-3,-6,26,-14,19,-3,8,9,-48,-27,11,2,-10,-15,11,-43,19,LEFT
-4,-3,-1,17,3,-25,4,7,-2,-20,-5,-22,-6,-4,4,37,-25,14,2,1,-3,-58,16,-28,5,0,-1,47,16,20,-1,-3,0,9,24,5,1,1,-1,-46,-58,2,2,-2,-1,49,17,-3,-3,7,7,-13,-23,21,-4,-3,0,0,38,-13,3,0,-3,-46,-12,8,1,-3,-6,35,49,-18,-1,-1,2,50,-56,6,-3,4,4,-79,-30,13,7,-3,-7,20,18,9,-4,1,8,10,4,16,-1,-1,-1,34,31,-31,2,1,-1,-50,-47,15,-11,5,0,-25,7,-26,2,-2,-6,60,19,-37,-20,11,6,-22,-55,-53,-90,24,-1,-82,-224,-71,-197,-21,-61,80,-552,-804,104,-120,-25,673,1006,-2129,180,-61,105,75,-419,-715,176,-8,-2,-126,-38,532,77,41,22,115,130,1148,50,59,36,-378,247,1215,5,33,16,-368,420,1447,-82,11,-6,-606,-479,1260,LEFT
15,-2,1,61,-51,23,-8,-2,8,-51,-93,-54,16,-5,-10,-1,33,5,-1,6,8,-23,-103,40,-7,-8,-9,50,-12,25,3,6,10,8,91,-17,4,3,0,-40,-63,50,-14,-4,-2,-2,-22,-13,-9,4,1,-51,-1,-45,-50,15,-14,38,-129,-54,-91,-7,20,165,-238,-488,2,17,-37,-426,266,-604,-94,-105,-48,1023,-624,-956,173,-79,21,-53,1030,-1425,137,-38,67,314,-417,-320,140,65,40,-288,105,1136,32,70,23,-403,-241,1281,33,30,8,-441,580,1454,-44,-5,7,-250,-224,1279,-31,-59,-27,-407,263,1240,-81,-49,-62,-71,-335,951,-129,-11,-24,388,104,133,-139,62,-32,-197,382,-789,-73,30,-10,576,-179,-1226,55,50,48,176,-33,-1080,96,40,37,-111,-25,-486,60,-22,-24,22,-154,-118,-6,-3,13,13,-25,21,23,-9,-19,-19,64,-6,-1,4,7,-5,-120,35,LEFT
0,3,-1,18,31,0,-7,1,5,-11,-2,0,2,2,2,-3,2,-16,3,3,-4,-12,-44,10,-8,-7,1,16,9,15,8,4,1,-24,46,-23,-1,-5,-6,28,-45,12,-10,6,10,-5,35,-16,-1,4,-3,-55,-24,-26,-85,29,-26,-68,-173,109,-258,-59,-23,526,-702,-885,105,-63,-10,-62,1075,-2452,185,-87,31,365,-708,-508,196,2,31,278,258,173,84,63,33,-205,156,1005,53,59,42,-236,189,1410,-30,25,20,-728,-74,1413,-33,-2,-9,-300,161,1066,-47,-66,-38,-585,-71,1186,-38,-49,-60,260,30,785,-149,0,-18,63,145,162,-130,54,-19,164,6,-670,-46,20,-20,220,61,-1323,68,63,56,258,84,-1076,69,16,3,-130,-167,-318,39,-10,-8,257,-180,-8,2,-5,14,42,157,-108,27,-8,0,-91,-40,-39,-1,-3,0,74,-117,41,-6,-3,1,-70,-132,54,LEFT
4,3,1,-16,73,-22,-3,1,0,-8,-82,-33,0,-3,-3,39,55,1,-1,-1,-3,2,-12,27,3,2,6,-51,24,-35,-2,8,-3,9,-66,24,-44,20,-12,-77,-24,53,-155,10,-8,217,-490,-150,-109,-99,-18,222,-355,-1862,179,-72,6,-60,1054,-1602,138,-45,36,382,-1051,-202,165,26,-16,78,751,590,24,49,58,334,-351,915,41,84,42,-737,626,1301,1,24,8,-385,90,1115,-43,-24,-2,-415,175,1234,5,-51,-41,-340,-178,1191,-90,-83,-83,318,43,1248,-135,22,15,156,38,-135,-143,40,-36,-161,-291,-948,-38,38,7,401,329,-1416,99,53,38,-65,76,-1043,37,22,14,12,-99,-273,46,-7,-14,74,-180,-20,10,-6,3,32,93,-59,10,-5,-6,88,-95,10,3,8,8,-136,-44,-15,-2,-7,0,76,-126,3,9,3,0,-59,81,5,-4,-6,1,59,-75,63,LEFT
7,1,-3,-66,62,40,-9,0,3,109,-35,-4,-9,-1,-2,-36,-28,-9,6,0,3,10,4,-60,2,3,4,-25,-30,12,-9,11,-7,-46,31,-1,-98,1,-50,2,-398,-7,-244,-55,-11,924,-446,-1033,103,-43,23,-368,1259,-2399,228,-89,38,227,-564,-1088,169,35,23,-295,-370,629,99,63,37,249,164,1506,-31,28,22,-649,-151,1532,-18,28,-2,-207,519,939,-32,2,5,-296,133,875,1,-54,-25,-197,216,785,37,-16,-36,-58,644,976,-110,-59,-47,380,-398,1286,-189,1,24,239,-735,14,-122,46,-15,-588,233,-1023,2,43,-39,391,582,-2005,77,47,35,288,-50,-911,93,36,29,-70,-364,-107,22,-23,-17,100,-180,-12,-2,2,4,-13,39,-21,10,-3,-1,0,20,-4,8,4,6,60,-136,-6,-1,-2,-1,-81,-70,70,3,0,3,31,72,0,-5,0,-2,-22,-34,39,LEFT
0,-2,-1,-11,7,-24,-2,-1,-1,-6,1,11,3,1,0,-18,13,-12,-11,0,-1,47,-61,-14,-21,22,0,-105,12,-19,-242,-27,-63,187,-767,-82,-84,-59,-3,542,168,-2190,159,-95,1,-246,758,-1896,250,-121,50,766,-716,-521,203,101,64,-207,391,1109,7,89,44,-214,-127,1743,17,78,40,-648,822,1250,-57,-8,-9,-502,-607,1342,-25,-36,-39,-705,402,1187,-22,-69,-76,118,-308,694,-62,-47,-56,249,743,833,-148,25,7,472,-257,182,-112,64,1,-113,-139,-829,-51,33,-6,217,-7,-1321,45,35,23,187,72,-845,84,34,31,-106,33,-502,37,-19,-12,85,-315,-121,22,12,7,-14,139,-75,6,-13,-11,26,-133,9,10,-1,5,20,-5,72,-15,-1,14,-116,-168,-59,19,-4,-18,-3,108,-21,3,2,6,116,-67,93,-13,1,-1,-41,33,26,-2,-4,1,12,-37,-19,LEFT
3,-2,1,-49,-14,-12,-3,-1,0,-4,-9,-4,5,0,-1,-10,49,-5,2,-1,-3,4,5,5,1,-1,-4,52,-27,1,-10,7,9,-9,-22,9,-98,51,-39,-123,-97,67,-314,-95,-13,966,-1719,-476,71,-19,15,-649,1677,-2425,191,-280,-31,731,-186,-2358,449,60,96,440,1139,662,21,183,84,-993,-2040,2115,-9,36,-31,-455,1758,1398,-35,8,6,-156,-501,1455,-27,-17,-19,-388,461,1271,-35,-61,-41,-140,79,1121,-147,-9,-29,457,-84,766,-183,55,2,-383,-587,-87,-64,0,-99,200,-158,-1150,24,60,50,454,739,-1417,57,36,25,-125,-170,-595,76,-4,14,393,222,-289,4,7,21,-178,-275,-97,13,-8,-11,16,-35,-84,24,7,4,-242,-105,-27,3,-14,-16,166,-101,134,-1,-1,10,-35,77,-35,-5,2,5,7,-46,21,9,-2,-11,-30,18,63,-15,2,5,66,-45,15,LEFT
14,1,-5,-79,101,-72,4,0,0,79,-55,48,0,5,6,-11,93,18,-1,-9,-3,15,-59,17,-9,5,5,-46,-8,-4,-1,8,-9,-46,-6,-37,-74,38,-27,-66,-219,48,-248,-59,-34,596,-843,-670,102,-69,11,128,1355,-2539,181,-57,53,-366,-117,-569,162,-4,12,331,-911,717,53,33,26,-72,278,739,16,47,13,-57,149,1121,29,56,45,-406,387,878,-3,-13,-6,-445,336,1080,-1,-56,-30,-196,78,1055,-57,-55,-49,-54,123,1247,-165,2,-4,303,-602,372,-148,28,-46,-219,-31,-581,-32,36,-27,447,533,-1508,71,73,60,-100,116,-873,61,-1,-1,211,-402,-276,18,8,10,-15,2,-168,31,-17,-15,61,89,-90,0,5,15,25,-211,-16,19,-16,-19,-5,88,53,-20,16,28,39,-303,20,5,-8,-19,-59,171,-44,11,13,14,0,-61,28,-7,-8,-11,-18,30,4,LEFT
7,1,-4,0,91,-10,-3,0,3,36,-86,22,3,2,3,-38,98,-41,2,-2,-2,30,-90,7,-4,-1,1,-9,26,4,3,1,-1,-7,8,-4,-26,10,6,-25,-90,-1,-125,40,-19,-79,-496,84,-253,-138,-83,734,-1228,-1455,313,-31,43,-207,2856,-2792,87,-86,50,293,-1638,271,186,66,74,295,31,856,45,46,-13,-720,544,1353,35,49,14,-59,143,1211,-37,17,19,-522,163,1347,-12,-42,-25,-358,-44,1248,-75,-68,-52,-307,-139,1331,-130,5,-54,333,-386,134,-156,27,-20,81,579,-945,-50,35,8,428,42,-1309,77,69,52,53,129,-1003,71,14,-2,54,-61,-225,28,-2,1,154,-168,-62,13,-6,1,-37,44,-53,4,-2,-1,-12,-128,-42,6,2,2,-55,-83,-21,6,-5,-2,19,-35,6,-9,6,8,-19,-59,-32,11,-9,-23,-20,52,76,-3,12,16,5,-32,93,LEFT
3,1,1,-30,-74,36,-3,-5,-6,3,-4,-5,-6,1,4,21,-19,-4,3,4,-1,-27,-1,-2,2,-3,-3,11,6,-5,-12,2,6,-14,-33,-18,-13,13,-10,-51,6,-27,-136,14,-60,-55,-541,101,-203,-78,-34,1066,-703,-1312,217,-65,85,-97,1948,-2586,132,-53,47,-232,-979,-184,189,18,23,9,-302,679,48,54,1,-214,555,1386,44,69,38,-50,61,1235,5,16,5,-647,481,1336,-62,-51,-35,-488,-558,1429,-43,-66,-39,39,523,851,-108,-22,-10,44,-162,684,-120,27,-32,100,-277,-129,-114,48,2,-7,276,-1148,-14,7,-56,175,282,-1162,73,44,34,420,36,-996,65,21,38,-51,-217,-319,32,-7,4,91,-385,128,22,4,-1,-56,178,-27,-12,-7,-2,6,-152,23,4,2,-3,-41,-61,69,6,-6,-1,54,27,1,-12,3,7,16,-61,-12,16,-3,-3,-61,95,20,LEFT
1,-2,4,-72,-8,7,11,-1,-6,12,75,-26,9,0,-3,38,15,37,-12,0,3,20,-72,40,-8,1,-5,-3,2,-8,-67,6,-27,-48,-277,12,-176,-17,-56,549,-632,-315,-29,-58,35,245,610,-2193,132,-88,25,120,350,-1403,255,-33,70,406,-376,-439,124,82,30,-764,538,1120,23,67,3,-167,-802,1735,39,38,19,-524,857,1477,-70,-31,-20,-263,-171,1403,-25,-53,-2,-423,353,1167,-120,-50,-43,-23,-203,890,-170,21,-52,-98,-365,-7,-121,30,-83,130,336,-1598,48,63,36,677,393,-1274,95,43,59,220,-262,-411,22,-9,7,-30,-235,-92,17,-18,1,120,161,-228,35,-4,2,-49,-26,-109,21,15,6,-39,-27,28,-16,-6,-9,-21,-167,119,-2,9,8,-15,-37,49,-16,-12,-2,4,-52,102,-3,-2,-2,16,40,10,5,5,7,-17,67,-57,3,2,-3,-68,-119,7,LEFT
-3,5,7,-89,-24,-8,8,-10,-15,20,-15,17,-5,6,14,58,71,31,0,-4,-4,-13,13,-14,0,7,6,-53,-59,-22,2,-6,-10,-47,-13,3,6,-4,-6,157,76,-8,-8,5,13,-59,-5,17,5,2,-1,17,-26,-35,8,-2,2,-76,28,28,31,-41,15,61,-93,87,182,-9,-22,-222,211,585,77,14,44,360,-482,1457,-57,-14,39,-851,855,1315,-343,-206,-137,442,-2761,97,-66,55,11,-364,2897,-1120,-102,62,5,416,-900,-1209,42,95,42,220,566,-1357,12,-23,-36,-78,-435,-930,30,-19,6,157,374,-1027,127,-45,-6,472,-159,-1078,149,15,42,-128,488,-300,63,19,-6,104,-454,983,53,52,20,-338,137,990,-99,20,-2,19,-269,994,-44,14,-2,-366,63,543,-64,-1,-15,9,-364,220,2,1,0,57,298,-84,-26,13,5,-18,-101,40,-9,-13,-8,58,180,-32,RIGHT
-6,-4,-6,18,-24,0,4,-1,-1,2,-16,19,-2,1,2,23,3,14,-1,0,3,-17,-3,10,-2,-5,-4,-3,14,-29,4,7,5,-1,-6,4,13,-8,-5,21,50,30,115,-43,17,44,-257,179,184,39,5,-353,360,966,-38,-51,13,-190,101,1744,-112,-67,23,63,-509,851,-321,-166,-119,-103,-2051,-551,-20,79,40,-782,3175,-720,-29,92,-17,1064,-616,-1642,33,53,15,333,8,-1073,23,7,-1,107,-433,-658,1,-71,-20,386,-340,-804,86,-5,38,105,391,-957,91,-24,15,86,-54,-512,97,32,15,188,829,7,106,77,20,-255,-105,874,-16,45,-5,-473,-196,1142,-104,-3,-3,-77,-214,726,-52,3,-26,-443,-152,406,-45,-6,-8,245,-51,103,-8,10,6,-53,38,-81,-11,-8,-15,-48,-92,2,3,4,1,86,162,24,9,2,1,106,-9,-21,-16,-3,7,-6,-87,6,RIGHT
4,3,4,2,24,-31,-1,2,4,-9,-49,40,1,-5,-5,-1,40,-18,-2,2,4,23,5,7,1,2,-1,7,6,-6,3,0,3,-32,9,1,-3,4,-4,-33,-43,38,-3,-11,-9,52,18,-39,2,11,15,-17,-14,-8,32,-15,3,28,45,56,177,-24,-30,-166,-213,363,108,25,40,720,233,1582,-88,-32,109,-596,35,1037,-109,-96,-36,-1034,584,499,-297,-109,-118,602,-1881,-567,-81,-3,-19,-783,1248,-167,12,110,11,739,234,-1881,-2,28,-5,674,-468,-1335,15,-8,7,208,-394,-1123,94,-20,-16,757,-935,-1091,145,20,58,-38,1546,-287,86,10,27,9,366,-139,110,16,1,-305,-222,534,8,43,27,-125,110,909,-72,33,-25,-542,-137,987,-47,26,-12,-211,-146,365,-53,-8,-29,-85,157,219,-4,14,-1,-4,-212,7,-24,-9,-8,43,-27,41,7,4,6,156,141,-48,RIGHT
-6,-1,4,-34,-57,4,2,4,0,53,30,-10,2,-2,-3,-13,-16,5,-3,0,5,13,-32,9,1,3,3,7,59,-29,7,-1,1,-6,-8,-3,36,-24,10,-22,91,96,153,-13,29,-298,457,345,144,21,15,-388,204,1478,-142,-105,-7,-96,-978,1541,-107,-76,3,-514,-414,941,-101,-41,-27,101,414,-1030,-217,-72,-56,-36,452,-903,-47,95,-51,698,441,-2051,63,79,41,1012,-717,-1239,40,-54,-25,265,-629,-899,33,-26,54,633,-52,-854,128,38,57,-113,773,-825,143,41,10,-233,359,43,76,31,1,-208,78,528,-41,60,-10,-254,-532,1344,-10,41,-12,-338,-443,981,-108,-14,-15,-260,498,215,-19,-1,-17,-90,87,211,-38,5,1,-36,-180,140,13,6,-9,116,109,10,-27,-4,-1,23,-102,-14,14,8,6,68,178,-93,2,-3,-1,-39,-93,46,-4,-3,0,63,-41,9,RIGHT
