,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-25,2,263,-22,117,-5,-26,3,263,-25,47,9,-26,3,260,1,36,20,-26,2,259,-21,63,-1,-27,2,260,12,80,-2,-25,2,261,-8,68,-3,-25,2,260,10,68,-1,-26,1,258,-15,64,-3,-26,-1,257,10,45,13,-20,3,261,-1,88,8,-27,4,265,-2,87,12,-32,2,264,-22,100,-1,-30,-1,258,19,222,9,-29,4,273,-97,576,-17,-48,-5,249,-120,957,22,-82,0,255,-90,986,97,-98,-3,241,-68,1061,85,-101,3,233,-51,992,129,-121,1,213,80,1022,187,-138,3,211,27,1232,154,-161,2,190,105,1316,152,-182,7,174,-39,1233,190,-196,5,138,21,1068,144,-212,23,147,146,1000,183,-201,15,101,-107,1035,65,-224,21,96,115,940,183,-240,19,66,202,320,352,-243,29,74,-135,-991,312,-228,43,130,106,-1953,137,-217,18,124,-133,-2522,57,IN
-3,4,259,-11,58,-3,-1,3,262,-10,51,-3,1,3,259,-10,65,-16,1,6,263,-3,44,11,0,4,262,5,55,6,-3,4,263,-20,40,9,-1,2,261,7,63,6,-1,6,267,-17,44,7,-2,3,260,-4,71,10,-5,5,266,-3,46,1,-2,3,259,6,46,-6,-1,2,259,18,45,-8,-2,3,263,21,69,-9,-4,5,266,4,83,-3,0,4,261,14,218,-5,-2,5,266,-21,507,35,-15,4,267,-260,1266,-113,-52,-3,246,-55,1180,50,-75,1,249,-43,1236,91,-93,2,238,29,1201,168,-117,2,222,15,1166,148,-138,8,214,8,1157,191,-159,3,188,2,1289,179,-190,17,192,43,1189,169,-194,17,164,-116,1174,127,-211,7,124,-10,1105,36,-204,9,100,250,1299,51,-231,22,91,279,1122,59,-235,24,82,47,694,112,-241,21,61,43,218,93,IN
-1,9,262,2,54,19,-6,13,268,-34,52,19,-1,7,257,-15,52,4,-1,8,258,18,61,26,-4,9,262,19,68,3,-2,9,263,13,40,-1,-2,7,265,9,44,-2,-1,10,264,-2,45,8,-4,13,263,-9,56,-3,-1,11,261,-1,43,14,-1,8,258,23,63,14,-9,11,265,8,74,-6,-5,10,264,-6,41,-6,-1,9,259,16,41,-10,-4,10,258,31,51,2,-5,13,265,-14,148,-36,-7,11,272,-110,45,-23,-8,11,266,-38,11,-5,-4,8,262,-43,50,-9,-4,8,258,-13,53,9,-6,9,266,5,29,29,-11,5,261,8,44,-4,-7,8,266,-15,55,8,-8,4,252,33,77,9,-4,5,259,61,150,-2,-9,8,260,83,276,8,-17,11,264,178,412,15,-34,17,270,88,635,1,-44,18,259,-19,1036,-118,-60,22,268,-252,1495,-223,IN
-2,12,263,5,65,10,-4,13,261,3,62,6,-8,12,260,-4,36,5,-4,12,262,17,52,6,-6,14,267,-21,50,-8,-2,11,258,-1,51,-6,-2,12,263,-9,41,12,-5,8,261,4,36,3,-5,13,267,8,60,8,-4,14,269,-16,77,18,-8,7,256,11,164,6,-12,16,268,24,240,14,-11,14,261,-29,607,-38,-39,14,272,-155,1104,-106,-64,4,250,-204,1436,-172,-91,2,239,-136,1584,-162,-121,5,240,-81,1245,-27,-140,-4,205,-28,1199,2,-159,-2,197,27,899,120,-171,1,184,-8,976,134,-180,5,162,81,1162,99,-189,7,142,-7,1535,15,-204,4,111,188,1179,182,-227,13,110,164,828,253,-238,5,84,78,121,178,-248,23,128,-116,-1676,351,-235,22,133,17,-2352,331,-181,45,185,-177,-1896,-77,-158,28,212,-211,-2073,-71,-99,24,215,-389,-1233,-99,IN
-13,9,263,7,37,5,-11,8,258,9,56,5,-11,7,264,0,48,7,-10,11,268,-24,35,6,-7,13,266,-9,76,1,-14,15,261,-60,-4,22,-13,6,257,31,41,16,-18,10,269,16,57,-20,-7,8,263,-32,56,-24,-5,6,260,9,52,7,-13,5,264,1,64,7,-13,5,262,-29,19,-8,-3,11,266,-3,106,39,-19,7,262,-51,79,23,-10,3,255,-21,76,-15,-12,8,262,-1,50,29,-20,4,261,15,79,14,-21,4,265,4,59,-12,-11,6,261,11,80,-38,-12,12,263,3,178,32,-27,2,258,55,284,8,-33,3,260,60,406,-31,-35,10,268,-38,827,-112,-62,10,263,-136,949,-138,-67,7,249,-131,1139,-151,-94,4,236,-118,1327,-206,-110,0,215,-145,1642,-146,-157,-7,196,124,1331,59,-177,5,201,75,836,204,-189,6,186,90,612,199,IN
-26,18,258,-1,52,7,-30,17,262,-22,40,-14,-24,17,262,-4,30,9,-22,16,259,13,56,23,-26,17,262,-28,53,3,-23,13,258,-13,76,11,-27,11,255,-18,44,3,-21,17,264,-4,56,10,-30,15,260,-49,47,7,-25,10,254,-18,37,7,-25,8,254,-22,71,-3,-24,13,266,-23,76,2,-25,9,259,-29,41,15,-28,9,256,-14,41,10,-25,11,262,-20,47,-4,-25,9,257,5,32,9,-27,11,262,21,31,21,-28,9,260,-20,45,-3,-27,7,257,6,87,-9,-28,9,262,19,125,6,-20,13,264,-106,566,-57,-47,2,254,-41,751,-8,-61,2,246,-200,1180,-30,-76,9,242,-6,1265,116,-117,0,216,88,921,244,-127,14,231,35,983,202,-143,12,210,57,982,199,-158,18,200,-26,1115,124,-181,14,170,27,1535,27,-204,9,139,335,1165,192,IN
0,14,257,11,63,11,-4,16,262,-10,39,4,-6,17,265,12,20,-6,0,17,259,35,41,4,0,18,263,-2,58,0,0,17,262,-26,48,2,2,16,260,5,52,19,-4,18,264,-12,38,14,-3,17,264,-7,43,12,-1,16,261,-19,61,-8,-2,16,263,1,62,-7,-3,16,261,10,54,0,-1,19,264,23,74,8,-7,18,267,-31,60,-10,-2,16,261,-26,44,-11,-6,13,257,15,50,-6,-2,18,266,-10,37,-9,-3,15,264,-6,55,-6,-4,14,260,-9,44,2,1,14,263,-4,54,15,-1,15,264,-19,46,20,-3,14,260,-9,35,24,-3,16,260,6,53,14,-7,15,264,-7,57,1,-5,13,260,2,60,-16,0,12,255,-6,53,-11,0,15,262,6,46,14,-2,14,266,23,36,26,-6,13,260,28,56,2,-7,20,265,-25,36,20,IN
-37,15,262,-11,124,-17,-38,9,254,9,58,10,-40,14,258,7,65,-17,-35,12,261,-21,72,-16,-38,9,260,-10,24,3,-43,9,263,-43,12,6,-39,5,259,-10,3,29,-38,8,258,-17,82,20,-33,10,257,-39,285,-37,-45,11,257,41,16,71,-46,6,256,-30,113,-1,-42,7,256,22,134,9,-46,5,258,2,138,33,-56,9,260,-17,208,19,-61,7,262,-80,368,-2,-58,5,253,-40,575,11,-66,4,245,7,717,84,-87,7,245,12,671,134,-97,16,246,-67,867,64,-119,8,225,21,792,100,-120,11,217,27,828,109,-128,13,198,-38,859,126,-160,14,186,87,799,198,-169,21,187,-38,952,163,-193,14,157,112,913,190,-188,29,156,149,1134,131,-203,26,125,124,1123,96,-206,33,98,196,1464,59,-219,41,86,-29,1127,118,-233,26,48,17,729,301,IN
-5,17,259,-24,55,11,-2,19,265,-27,123,1,-4,17,261,-13,73,4,-9,14,261,6,26,10,-11,14,260,-8,38,-2,-10,16,261,6,64,-9,-11,19,267,-22,14,6,-8,9,256,24,32,4,-6,17,267,1,96,1,-5,18,264,-7,70,1,-7,16,263,2,22,8,-10,12,257,32,27,17,-8,17,269,2,51,35,-23,10,277,-38,-4,13,0,8,280,-172,178,36,-24,7,290,-210,42,52,-11,3,285,-340,209,20,-19,3,290,-391,-72,93,-12,-10,270,-530,341,7,-10,-15,269,-511,91,134,-30,-26,278,-624,449,57,-25,-40,260,-591,212,58,-36,-41,269,-759,269,30,-34,-56,258,-834,250,47,-32,-84,221,-720,242,101,-46,-99,208,-705,240,84,-57,-109,198,-609,209,56,-59,-122,176,-499,149,-30,-49,-141,121,4,-59,-67,-27,-118,156,258,-23,27,UP
-17,18,259,12,43,2,-16,22,264,2,53,16,-20,20,261,-2,47,5,-14,20,259,-3,49,-4,-14,18,258,-15,50,10,-17,20,258,-3,43,10,-18,19,259,-3,35,3,-16,21,270,-24,52,15,-20,18,276,-67,78,16,-32,19,294,-188,128,-28,-24,10,289,-363,139,-53,-25,6,277,-435,186,-42,-25,-5,264,-467,200,-53,-28,-5,271,-517,167,-21,-36,-26,253,-488,198,-44,-37,-35,255,-527,182,-46,-40,-47,252,-489,194,-69,-31,-55,245,-469,194,-65,-39,-66,239,-447,202,-44,-37,-72,241,-422,188,-14,-47,-80,241,-420,225,-29,-55,-95,236,-429,208,-41,-62,-101,237,-459,157,-100,-55,-108,230,-457,152,-102,-58,-120,220,-563,71,-94,-57,-128,211,-594,6,-132,-45,-145,178,-480,-166,-102,-3,-164,108,-126,-356,62,7,-157,96,653,-21,120,-33,-126,175,985,33,263,UP
-20,14,258,-3,42,-1,-17,16,259,7,48,10,-19,18,262,0,44,15,-18,18,260,0,53,10,-23,20,260,-7,35,5,-17,17,258,14,29,0,-22,19,262,1,50,15,-20,19,266,-20,31,-1,-17,15,259,5,41,1,-15,16,263,4,91,21,-26,18,277,-73,75,16,-34,15,285,-168,82,-41,-24,19,295,-295,104,-61,-25,3,275,-389,125,-47,-21,-2,262,-442,150,-42,-30,-8,266,-468,148,-43,-33,-20,257,-453,135,-82,-39,-32,259,-495,125,-97,-37,-41,265,-550,110,-147,-30,-50,264,-606,139,-113,-31,-63,259,-640,156,-93,-32,-76,252,-711,135,-59,-37,-93,238,-721,156,-30,-39,-103,231,-773,82,-29,-45,-121,210,-768,23,-48,-30,-132,190,-733,-16,-64,-27,-156,143,-426,-100,-11,-14,-174,87,240,-11,76,-21,-143,141,781,-8,196,-33,-125,202,906,179,104,UP
-16,9,257,3,26,2,-13,12,260,-4,56,12,-18,10,261,-6,27,4,-13,10,262,-17,26,-10,-10,12,262,-25,51,-4,-14,12,262,12,67,0,-14,14,265,-21,52,8,-15,7,257,26,37,4,-11,12,264,4,36,8,-16,10,260,-20,39,4,-10,11,264,5,43,10,-15,11,262,-8,40,4,-12,10,262,-4,66,-4,-12,8,261,-7,58,8,-15,11,268,-11,53,7,-18,8,270,-51,53,-10,-10,8,268,-56,99,5,-17,7,280,-94,110,12,-21,5,287,-159,146,9,-24,1,281,-318,153,23,-28,-2,282,-421,175,-6,-27,-12,273,-542,184,-21,-31,-22,267,-624,157,-68,-29,-38,257,-685,130,-91,-23,-49,253,-719,111,-94,-23,-64,245,-734,86,-48,-24,-78,243,-734,114,-7,-23,-96,230,-743,160,-15,-37,-107,232,-726,79,-1,-30,-125,211,-761,89,11,UP
-27,3,259,2,51,6,-24,5,265,-28,37,19,-26,0,255,13,40,12,-27,4,264,-11,41,26,-32,3,263,-7,53,13,-26,2,258,5,59,12,-22,2,259,-9,58,16,-27,2,260,-1,69,15,-28,6,263,0,48,8,-28,3,256,6,34,10,-28,4,260,16,56,2,-32,2,260,-9,25,3,-21,5,262,30,46,7,-29,4,261,-8,37,13,-30,5,260,-2,37,2,-26,2,257,3,57,-2,-24,3,261,15,46,-2,-24,3,258,-7,24,11,-26,4,260,3,50,14,-32,5,264,-21,30,2,-31,2,264,-58,38,-5,-35,1,271,-92,36,-28,-32,1,276,-185,19,-76,-22,-3,281,-276,41,-52,-30,-10,290,-419,16,-71,-23,-18,280,-552,33,-62,-24,-27,270,-600,66,-46,-34,-41,268,-675,26,-78,-24,-54,262,-720,8,-106,-16,-66,253,-767,-10,-85,UP
-10,9,264,3,39,11,-13,8,261,-16,31,8,-13,6,257,15,50,-2,-9,9,266,0,40,9,-11,6,261,14,45,14,-9,7,261,4,51,11,-14,9,265,-14,51,4,-10,7,261,-15,37,5,-11,8,259,22,69,-3,-12,6,261,-3,48,13,-14,3,261,13,23,4,-6,10,266,8,27,23,-18,9,264,-20,23,19,-9,7,258,-7,44,6,-7,7,259,22,79,13,-14,13,276,-1,81,14,-19,9,282,-95,57,5,-16,4,284,-172,99,0,-27,7,293,-318,106,-54,-18,-2,277,-425,138,-88,-16,-12,270,-502,149,-66,-22,-25,270,-561,115,-69,-9,-37,264,-604,217,-38,-16,-50,258,-608,233,22,-33,-59,261,-678,182,41,-31,-68,257,-774,225,23,-34,-82,248,-877,57,42,-33,-100,230,-998,87,-12,-28,-120,207,-951,-11,-4,-30,-136,197,-891,23,31,UP
-34,10,282,510,18,39,-50,21,304,229,-108,-67,-24,22,281,79,-127,-109,-13,23,273,48,-37,-66,-10,19,262,15,-14,-54,-6,25,267,29,59,-16,-9,21,259,1,40,31,-18,18,258,-9,25,19,-11,20,259,23,43,13,-12,22,263,2,52,20,-16,24,269,-23,33,17,-13,21,257,-5,53,-5,-11,18,255,-6,66,3,-12,22,262,4,91,26,-25,27,286,-53,85,20,-27,25,294,-230,44,-15,-37,14,297,-395,38,-64,-26,7,287,-497,41,-113,-19,0,278,-699,-18,-115,-16,-15,271,-798,24,-98,-14,-33,262,-905,-10,-112,-8,-58,250,-945,23,-101,-4,-70,253,-935,46,-42,-11,-91,251,-1070,70,-16,-10,-102,245,-1193,-23,26,-14,-131,216,-1225,31,-30,-13,-147,200,-1244,-158,-14,2,-178,131,-954,-76,23,9,-213,20,247,-26,12,9,-177,75,1113,-23,195,UP
-20,5,259,6,60,9,-25,7,262,-5,46,10,-23,5,258,3,48,-5,-22,7,259,10,51,6,-23,3,258,2,33,3,-23,9,266,8,35,9,-25,4,256,3,43,17,-19,4,255,4,51,5,-19,6,261,-9,46,5,-23,2,257,-9,49,4,-22,13,286,-91,25,32,-30,5,286,-239,29,3,-24,3,293,-386,44,-17,-23,-4,286,-628,-15,-46,-12,-20,266,-851,-17,-51,-21,-43,261,-819,26,-22,-14,-56,265,-858,8,-18,-4,-76,242,-953,68,15,-14,-98,234,-894,67,57,-27,-114,226,-832,106,42,-23,-122,229,-887,83,0,-20,-136,212,-856,126,-2,-25,-148,210,-986,103,1,-26,-167,196,-942,105,-19,-19,-177,184,-1017,-20,-17,-21,-192,149,-1161,-46,-18,-13,-218,80,-911,-146,-35,4,-248,-16,67,-137,90,-34,-229,13,1383,271,-23,-20,-172,152,1936,310,-86,UP
-23,4,260,5,51,-8,-20,4,265,-6,45,6,-21,2,259,5,52,12,-26,5,263,1,51,3,-23,4,257,-6,58,-8,-21,5,263,5,60,-3,-21,3,256,27,51,8,-24,5,264,-18,21,19,-22,5,263,10,42,6,-27,5,260,-4,35,20,-25,5,260,-23,30,3,-19,3,254,28,48,-15,-19,4,264,10,40,26,-26,4,267,-4,40,6,-23,9,275,-61,55,9,-28,6,276,-131,54,-7,-26,3,277,-233,27,-15,-34,0,277,-339,32,-71,-23,-10,277,-441,38,-86,-33,-19,287,-596,77,-124,-14,-31,273,-699,125,-127,-16,-46,261,-769,88,-95,-15,-63,254,-850,190,-65,-24,-79,244,-884,148,-37,-23,-100,226,-757,120,16,-32,-115,226,-792,257,7,-39,-124,230,-779,229,1,-40,-138,221,-885,100,3,-25,-154,196,-901,134,-24,-23,-165,176,-983,42,29,UP
-23,8,260,-7,52,11,-27,9,261,-12,39,2,-22,9,259,-20,41,4,-23,4,256,17,54,0,-26,8,266,-9,37,1,-23,7,258,3,52,-4,-24,5,256,3,32,2,-25,8,268,3,50,-9,-28,10,269,-60,47,-12,-25,0,254,-23,74,-40,-17,8,284,-157,105,30,-42,-4,279,-215,123,-90,-28,-8,285,-370,183,-47,-36,-16,282,-399,243,-53,-42,-25,265,-477,290,-100,-40,-32,262,-545,297,-130,-43,-45,256,-561,297,-75,-55,-61,251,-556,359,-72,-55,-67,252,-598,387,-47,-62,-80,244,-555,418,9,-75,-86,237,-571,446,-20,-76,-91,226,-634,329,0,-74,-100,208,-635,295,-34,-77,-116,185,-543,156,28,-97,-120,183,-444,69,-29,-73,-130,146,-300,89,-163,-54,-138,118,118,-147,-64,-35,-126,131,426,-172,76,-61,-123,156,754,-131,97,-76,-105,231,697,-126,73,UP
