-3,-4,-4,-9,75,-10,6,7,3,10,-43,7,-5,-4,-1,-5,-24,11,-1,0,-4,-3,62,-12,5,3,4,-6,-6,11,-2,-1,0,20,-35,-18,1,1,2,-23,17,-2,-3,-1,-1,12,7,7,3,0,0,-12,15,-7,-1,-1,-1,11,-24,-3,0,0,1,1,-12,-6,0,0,-4,-19,15,12,0,1,2,18,6,0,2,0,-1,-1,-8,0,-1,0,1,24,-16,12,-3,-3,2,-12,19,-12,3,3,-1,-26,1,-2,1,1,1,18,14,3,-1,0,2,-27,-10,11,-3,-3,-6,16,-11,-26,4,2,2,11,6,18,-5,-2,1,10,-6,-12,4,5,3,-24,-65,-22,2,-4,-8,18,73,23,0,0,5,3,26,8,-4,-1,-1,-2,-51,4,4,2,2,-28,52,-9,4,0,-2,29,-33,6,-6,1,0,9,-17,2,1,-1,0,-15,21,2,IDLE
4,2,0,12,-18,1,-3,-1,4,-29,16,7,1,-1,-6,20,-9,-5,1,2,3,-4,10,5,-2,0,2,-9,-12,-11,2,-3,-2,12,3,-1,2,3,2,-24,9,6,-1,0,-2,12,-7,4,-2,-1,-1,16,-26,-3,0,-1,1,-19,57,3,3,3,2,-9,-11,-8,-3,-4,-3,18,-35,3,2,3,1,-3,30,6,-4,-2,3,-19,5,8,2,-1,-5,17,-16,-28,0,5,2,-2,-3,24,-1,-3,-2,-1,0,-18,3,0,0,12,0,14,-4,-1,3,-13,18,-1,3,0,-1,8,-11,-14,0,2,2,11,-24,9,-2,-2,-4,1,41,2,4,1,2,-32,-32,5,0,2,3,28,35,8,-7,3,1,-25,-11,-5,-1,-8,-7,8,-28,-25,5,2,-2,-3,25,2,4,0,2,3,16,8,-1,0,4,19,-2,4,-3,1,2,-36,-46,-1,IDLE
1,3,2,5,-7,16,-5,-4,-4,5,-16,-16,4,1,1,2,2,3,1,2,-3,0,-6,3,-4,-3,-2,24,3,-3,1,2,5,-1,11,-11,-1,3,5,-25,-11,7,2,-1,-3,12,36,-21,0,-1,-4,10,-25,-3,0,0,0,12,-25,-6,3,3,5,-23,12,7,-1,-2,1,6,24,20,3,0,-4,-14,-8,-4,-3,-1,0,26,-18,11,-1,0,4,-11,6,-7,6,4,-2,-39,33,15,-5,0,1,1,-36,12,-4,-3,-4,34,9,-13,-1,3,4,-35,8,-5,3,-2,-6,16,11,-3,1,2,4,12,-12,-6,2,-3,-1,-11,-17,-3,-2,1,2,8,-9,5,0,-2,-2,-1,29,2,0,3,4,-7,1,16,-5,-3,-2,-25,0,-26,10,3,-5,12,-11,1,-2,-2,1,37,-2,9,-5,1,6,-29,-5,20,-2,0,-1,-10,-8,-36,IDLE
-1,2,4,-16,-39,8,3,-1,-1,4,42,-3,-1,1,-1,-8,-9,9,-2,1,1,5,-6,5,0,-3,-7,0,-3,-16,-3,0,2,9,-38,18,-3,-3,2,60,20,-41,9,5,4,-38,9,32,1,3,3,-49,27,-7,-7,-5,-4,-36,-42,1,1,-4,-7,21,-33,40,6,4,1,43,169,-63,-4,1,7,10,-188,29,-2,-1,-4,-33,45,-54,-14,8,-25,-168,-327,-128,90,-27,-164,327,215,-242,23,7,11,729,-597,427,-60,-16,54,683,-247,466,-10,25,86,494,-96,87,-29,24,115,409,872,-101,-22,35,110,-413,225,-247,9,57,51,-1361,203,-293,34,10,-7,-606,-817,101,30,11,-22,-526,1022,-167,-50,-10,-38,-652,22,58,2,-6,-58,-249,-311,1,44,-36,-72,-274,235,-339,-32,-21,-54,360,421,56,71,-1,-61,50,-338,287,-66,-39,-18,659,-517,-47,UP
5,0,-2,-71,42,7,-3,-6,-7,26,-61,-4,-1,5,8,26,75,-1,2,-2,0,-20,-5,11,1,0,-1,-13,14,-28,-3,-3,-5,18,-40,14,0,3,1,-6,24,-31,3,1,-7,-26,59,-2,-4,-6,-29,0,-109,-35,19,9,-35,0,-112,-120,48,-18,-78,301,-445,92,41,-8,-35,624,132,249,-86,-7,76,922,-601,418,-52,19,121,361,340,-32,4,39,96,-195,534,-207,25,52,87,-629,684,-217,6,40,39,-1082,-234,-84,46,9,-42,-443,-161,-50,-4,9,9,-261,678,158,-78,-34,10,-376,-229,76,-70,-18,39,-987,-305,-345,80,-72,-205,-618,-793,-156,77,-57,-155,91,433,-82,53,-33,-135,1668,982,204,-85,45,132,429,-812,171,-25,3,46,233,503,-31,0,1,9,-145,-369,-70,21,17,38,170,1,93,-31,-6,20,68,-187,17,-3,0,0,36,117,-22,UP
-13,-3,5,-7,-15,-26,3,-2,-3,-16,20,-23,6,1,-1,-44,1,-11,6,-1,-8,33,9,27,-8,-2,2,43,-28,5,0,0,6,29,24,-2,-2,2,4,-44,-16,-38,0,-1,-7,-67,10,-29,-2,-5,-41,-80,-47,-164,43,-16,-115,299,-314,-248,98,-16,-92,1004,-590,565,-28,2,35,1653,-382,886,-153,-3,203,695,898,165,-20,54,141,-336,570,-394,54,99,166,-1704,1313,-125,-55,19,27,-1252,-1450,-378,85,16,-45,-744,-119,-334,-16,6,-22,-643,497,169,-59,-30,-49,-434,-471,-127,-9,-31,-51,-347,-147,-308,71,-48,-135,-746,87,-1,-46,-67,-126,730,106,-198,101,2,-60,562,654,121,-27,3,13,635,-12,200,20,11,15,604,-11,178,-36,16,86,-53,-353,-120,-11,-19,4,296,-259,235,-26,14,53,-122,-59,-55,-4,-11,-4,27,-6,-19,14,-1,-3,19,74,3,UP
-4,2,1,25,5,0,6,-2,-7,-18,-26,9,-7,1,5,25,4,-21,4,1,0,24,31,61,-4,0,4,-45,-6,-53,1,5,2,-2,-12,-14,-11,4,-31,-332,90,-207,67,-43,-221,559,-391,-209,56,16,-4,802,-473,266,-77,-38,86,1516,11,599,-73,32,161,330,141,-27,10,21,70,220,186,76,32,61,146,-203,1141,-151,2,67,88,-1509,290,-220,13,36,36,-1686,-320,167,-2,17,-39,-1046,-787,-138,-9,-24,-90,-842,-544,70,-4,-38,-109,-251,-86,-141,33,-37,-117,451,682,-39,-98,-53,31,553,555,-369,68,-20,-108,195,-1009,59,12,15,21,256,1171,119,27,-29,-59,96,-108,73,-12,22,42,343,-172,34,-1,-14,28,439,-163,56,-37,-2,40,73,-159,27,-4,-2,9,51,2,-16,6,7,9,19,-15,-3,-5,-2,2,44,-40,18,-8,-3,6,22,34,1,UP
4,3,7,-66,7,10,-8,-7,-5,41,-99,-7,5,-1,1,24,103,19,6,3,-5,16,-20,1,-20,1,13,36,-45,-18,6,3,-17,-158,-3,-121,42,5,-144,-559,-463,-402,63,-68,-95,1428,-271,397,-40,24,58,1408,-696,366,-40,3,140,998,321,374,7,51,143,-18,743,77,-19,20,107,-374,988,-129,-28,74,85,-1452,188,-240,29,18,-8,-1555,-564,-100,4,19,-27,-555,145,-397,20,24,-39,-652,-208,243,-19,-15,-52,-469,-429,-195,-21,-65,-64,-179,424,-172,-1,-38,-90,-110,210,252,51,-38,-92,151,-225,-190,46,-21,-76,671,752,123,-68,-17,21,695,-951,-11,3,16,76,476,168,51,23,-11,7,-133,-153,0,-8,8,28,176,13,96,-13,-1,19,265,102,86,-26,-1,24,6,6,-59,10,3,-2,-91,11,-26,3,-3,-6,17,-22,-3,10,5,-3,10,100,-15,UP
9,-3,-9,-18,25,-7,-11,1,8,9,-32,10,10,3,-1,-16,53,-19,1,-2,-5,0,-62,24,-10,3,6,35,44,-6,2,-3,-2,-85,-41,-23,-3,2,-14,-40,-42,-64,-45,-30,-85,297,-450,-643,150,15,-131,292,-578,-121,104,-13,-22,1309,-212,1080,-156,-8,133,1459,452,752,-84,-16,168,676,895,102,0,86,220,-931,1329,-374,-27,68,43,-1990,-924,-474,77,41,-34,-437,-444,-485,34,45,6,-1034,9,25,-40,-5,-38,-959,124,195,6,-9,-50,-764,-491,27,-26,-72,-62,-276,644,-33,-2,-61,-102,246,-408,-135,-11,-33,-113,206,127,20,85,11,-82,261,819,57,43,-20,3,685,-299,0,-155,-20,95,301,-313,-135,125,1,-32,246,245,294,-108,4,96,343,-504,173,69,0,-36,150,-75,-231,-27,-3,25,24,354,7,-3,6,4,166,-212,71,-12,8,12,-109,6,-54,UP
-3,4,6,-9,8,-23,9,-2,-4,6,16,4,-4,-5,-3,16,-44,13,-7,5,5,7,29,7,1,5,3,-40,-11,-30,-5,-3,-17,-175,-37,-105,19,-16,-96,-125,-500,-454,88,-67,-144,798,90,275,-9,3,0,1860,-552,614,-106,20,172,1274,11,405,-4,39,155,436,700,53,3,77,202,-741,1389,-334,-6,95,60,-2639,-337,-247,39,14,-78,-666,-523,-438,60,27,-5,-636,-595,380,-30,-13,-31,-746,501,-3,-64,-36,-21,-412,21,178,11,-19,-73,-516,-895,11,-31,-60,-59,-576,599,-515,75,-86,-181,625,351,53,-67,2,-15,835,11,-51,108,-2,-91,738,-557,1,-37,28,99,450,1213,99,-4,2,44,224,-672,229,-35,8,61,5,-262,-133,18,-7,-14,39,195,35,-21,4,31,11,-203,-24,-1,-7,-4,-66,-24,1,17,6,4,-36,93,20,-7,-5,1,41,-26,48,UP
2,4,3,-18,-34,-1,-2,-6,-9,46,25,59,5,4,4,-18,70,-21,-9,-1,8,22,-92,-35,7,-1,-6,-49,69,11,1,2,2,10,-48,-2,-3,1,-8,-90,19,-9,10,0,-59,28,-267,-37,28,-17,-111,157,-579,-33,76,-9,-76,1278,500,385,-87,1,113,1368,-449,237,35,2,40,842,377,304,-91,46,207,56,618,-269,-1,56,116,-1176,493,-350,12,86,100,-1771,-9,-200,55,11,-47,-1072,128,-355,7,17,-18,-548,-666,301,0,-10,-55,-455,-464,134,-61,-44,8,-255,555,119,-6,-45,-72,-553,-758,-230,48,-53,-111,-847,448,-126,-17,-46,-85,344,600,-194,-22,-61,-117,1193,56,197,26,34,7,227,-585,61,9,-12,30,993,209,-15,0,27,59,167,-74,124,-21,-6,41,326,-14,97,-7,8,41,-3,-261,-62,12,4,-2,-73,138,-12,-7,2,3,-166,52,-6,UP
-3,3,3,30,5,-8,5,0,-1,-29,22,-7,-5,1,0,17,-48,8,-4,-4,-2,-13,19,-6,5,1,0,26,-8,-8,2,3,-4,-56,-34,-20,-2,7,-47,-165,-199,-185,43,-36,-152,241,-524,-7,63,-22,-49,1092,-322,459,-28,-8,38,1865,103,535,-80,10,209,982,555,197,-53,51,195,-351,728,-335,38,114,121,-1933,-163,-379,22,21,-33,-1392,119,-439,47,35,-18,-758,-172,-61,23,36,-3,-720,37,145,-34,-48,-49,-738,-255,238,-57,-63,-51,-297,-160,-345,42,-48,-111,-402,275,-229,-2,-62,-110,-149,237,-149,56,-21,-103,1060,285,145,0,1,40,391,83,134,-19,-14,13,846,-272,168,-10,14,54,266,-71,105,-26,4,42,154,-18,43,1,2,6,50,-52,50,-20,-6,11,97,-12,20,6,4,3,14,-63,-35,-5,12,12,-59,44,-30,1,-2,-3,-95,-176,4,UP
-4,-2,2,10,-34,-1,1,1,-3,-8,-3,-10,0,4,6,9,-5,-7,-1,-9,-5,13,-16,8,6,5,1,-25,38,-1,-5,1,0,6,-37,-4,8,1,-64,-153,-12,-130,30,-30,-187,627,-405,-13,110,-47,-7,1640,-422,564,-124,-9,72,1755,585,439,-96,44,278,456,197,-130,-26,112,183,-1495,613,-580,81,48,-3,-1867,-385,-252,25,61,30,-862,-128,-254,57,17,-51,-703,-265,90,-18,17,0,-835,478,78,-22,-41,-24,-693,42,324,-68,-65,-96,-1095,-1112,-373,42,-96,-142,200,440,-253,54,-61,-121,546,509,-52,29,-18,-46,1007,248,176,-31,5,38,960,-85,228,13,26,55,218,139,49,-25,5,32,421,-265,108,-8,20,41,114,14,41,-20,13,21,-126,27,-22,10,-3,-6,-86,-98,7,-16,-7,1,4,43,15,-6,2,3,-12,-51,-57,11,-2,-9,-18,-28,1,UP
6,4,-5,40,16,2,3,-3,0,13,-2,-5,-2,3,3,45,-3,33,-8,-5,8,-48,-28,-18,7,1,-8,-39,21,-16,0,-3,-18,-26,-57,-29,57,-40,-212,81,-163,-94,22,-62,-29,1773,-574,352,-31,38,86,1836,814,388,-89,80,283,5,557,-162,-25,72,131,-1680,-328,-145,16,29,-21,-777,-641,-351,65,68,-4,-444,352,-100,3,23,8,-1000,314,20,-11,6,-1,-916,-196,-30,-37,-42,-19,-637,-203,93,19,-81,-90,-1088,-694,-352,23,-76,-128,-21,411,-60,48,-69,-155,721,-2,9,39,-3,-16,1149,722,86,-47,32,83,680,59,143,15,3,21,110,-157,96,-30,9,37,290,134,31,-29,14,44,314,-211,181,-2,12,32,-170,-334,-65,31,-11,-44,-191,197,-3,-16,-3,4,91,61,27,-7,8,5,-18,33,66,-5,-1,0,49,-63,-28,2,4,9,-41,27,-21,UP
-1,5,1,21,61,-4,9,1,-6,-64,-59,-8,0,-2,-3,51,-64,-8,0,-2,-3,38,71,36,-4,3,6,-26,-23,-26,5,2,-14,-69,-31,-74,29,-29,-147,149,-123,-102,83,-61,-98,1167,-830,376,-9,-31,0,1985,689,694,-174,27,282,1029,327,-5,-8,100,190,-810,803,-380,21,129,157,-1866,-23,-599,43,28,-44,-1461,-1588,-262,88,42,-63,-657,1506,-9,-27,19,-13,-1110,646,346,-92,-59,-75,-437,-1641,276,24,-7,-60,144,-618,81,27,-71,-105,-277,553,-103,-31,-90,-89,-74,-124,-282,66,-15,-74,958,793,-135,-43,-13,-6,530,-415,80,53,27,29,426,546,-62,-42,17,77,253,5,90,-8,3,33,6,-498,1,9,0,-3,44,199,49,-13,-3,5,148,-53,50,-18,6,22,-59,-15,-20,3,-4,-9,-5,-93,24,0,4,9,-33,44,-26,-2,-2,2,-105,-1,24,UP
11,2,0,-75,27,11,-9,0,1,41,-17,-8,-1,-1,-2,-38,25,10,0,-4,-6,1,-39,-33,1,3,-14,-17,32,-26,-15,-10,-76,2,-467,-249,116,-90,-161,389,-529,-15,13,-33,0,3101,183,963,-115,35,206,1148,715,312,-40,72,321,-401,1549,-274,-1,127,96,-3023,-1327,-294,60,19,-65,-597,361,-709,22,53,-3,-660,-486,125,-25,44,5,-1039,95,-220,22,-23,-32,-1614,-205,709,-74,-153,-172,-1101,-804,-417,37,-106,-219,1092,142,-75,50,42,-46,991,1061,-91,22,-12,-8,752,119,351,-65,2,63,787,-210,-95,61,30,14,121,105,26,-38,5,47,86,36,69,-9,0,20,128,-161,-14,-20,12,29,-61,-137,-6,5,-2,0,-14,-9,19,-7,-1,9,-83,-55,-20,-6,-8,-18,56,-55,26,8,9,10,-24,109,-75,8,-4,-11,90,-61,16,-7,4,8,-13,19,-29,UP
-3,-2,3,33,-62,-5,4,1,-1,25,24,8,9,5,13,36,49,47,-6,2,35,-100,117,40,-30,-3,88,-34,386,98,-79,-28,120,-892,312,-364,68,-84,26,-2342,1207,-13,-91,-229,-320,-220,-4551,-7,225,74,-208,2534,1771,693,-88,50,141,384,2008,-60,-85,53,55,1297,-1164,-433,72,15,2,-365,-603,113,-4,-19,-54,233,-128,27,17,-40,-49,1126,484,65,17,35,95,814,415,-14,-50,55,119,65,-66,-65,-25,65,97,-493,-260,-114,29,51,-4,-851,229,-110,-12,46,-18,-769,-222,-20,11,3,-67,-530,-254,197,10,10,-35,-153,217,-51,0,0,-32,-44,47,10,1,-1,3,145,24,-77,4,-9,-8,-44,-70,17,1,-3,0,124,41,-17,-2,3,15,22,41,33,2,-2,-2,-10,29,-25,-1,2,4,-50,-54,30,-5,-5,-14,-24,-76,1,2,1,6,63,100,-60,DOWN
8,0,-6,29,33,43,-2,-2,3,18,19,-3,-11,0,11,-60,-37,-4,12,0,-11,-51,25,-2,1,-2,-6,55,-24,14,-4,3,2,-1,-29,3,6,-9,4,108,124,47,-8,-4,59,-113,153,28,-4,0,97,-350,353,10,-50,-15,207,-1547,883,-269,-142,-221,-143,-3284,-1122,1768,267,-69,-381,2481,-1176,-1392,-97,-9,-46,1678,1627,-422,-110,11,80,1124,-727,250,66,102,64,1260,-857,-121,37,23,20,-972,544,36,-35,-23,-40,289,-607,-130,43,-12,-68,626,296,103,25,24,46,777,333,-123,1,34,87,308,205,132,-2,53,76,-56,-234,-85,-17,57,55,-631,199,-17,-5,38,13,-513,-378,47,17,42,33,-832,448,62,-11,-28,-86,-390,-395,-9,19,24,-9,-276,291,10,18,-15,-55,0,124,-19,-2,18,-7,83,86,65,-13,-4,-17,66,-97,26,12,-3,-1,65,36,16,DOWN
1,-1,-2,23,-16,-5,-2,1,6,-49,-32,32,3,-2,-6,25,39,-17,-4,2,2,4,-38,24,-1,-1,1,-2,39,19,-7,0,-1,-44,-69,8,16,0,-5,47,68,-33,-6,-2,15,26,31,43,-13,-10,61,-47,318,-8,-51,-17,148,-470,793,-188,33,-22,103,-2302,672,352,-98,-165,-246,-924,-3165,228,179,-17,-299,2217,1040,-327,-93,-8,28,1008,1360,-69,-32,36,82,829,-1136,-87,62,49,41,-382,248,-115,23,1,-38,121,-261,62,-38,-46,-70,959,-461,32,21,-2,-34,876,312,247,-24,21,109,1016,254,92,-21,55,185,299,312,-34,-21,76,108,-990,-277,-143,-12,72,47,-1574,-113,-120,39,-6,-91,-692,-558,-214,25,23,-74,-262,198,61,18,6,-50,-11,309,243,-21,4,-19,132,162,4,-1,3,-1,57,-42,-55,1,-5,7,62,-9,-98,13,2,3,-116,-19,44,DOWN
11,-3,-8,-31,-2,36,-6,3,2,-27,5,17,-8,-1,-8,-16,-49,-31,8,-5,-3,81,23,-7,-5,6,9,4,1,6,-3,3,6,-42,-11,-11,0,-8,-9,-29,-47,5,8,-2,-2,35,76,-32,2,5,5,20,-31,36,-5,-6,14,-56,51,0,6,0,4,-82,6,16,-5,-4,15,-136,54,36,5,-4,-47,-77,-117,17,-8,-2,-35,105,-50,-43,0,-3,3,337,79,28,-6,-2,34,54,-43,-41,5,4,18,1,53,-50,2,-1,1,-142,-107,23,2,-1,32,33,392,44,-153,-49,398,-1749,-981,-162,53,-133,-11,-2655,1838,-848,-10,-246,-588,-857,-959,1884,184,87,-101,4280,160,-1074,-115,47,73,457,157,122,46,29,19,1036,-1338,-284,-30,-29,-9,597,560,414,15,21,24,1033,-173,59,-36,40,99,653,192,-8,26,71,103,142,129,-1,-11,58,54,-519,-360,136,DOWN
